

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 24 08:48:03 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	psect	text6_split_2,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
  1507     135D  0084               	movwf	4
  1508     135E  087F               	movf	btemp+1,w
  1509     135F  0780               	addwf	0,f
  1510     1360                     l2888:
  1511                           
  1512                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1513     1360  01F9               	clrf	_width
  1514     1361  01FA               	clrf	_width+1
  1515     1362  1003               	clrc
  1516     1363  3000               	movlw	0
  1517     1364  1803               	btfsc	3,0
  1518     1365  3001               	movlw	1
  1519     1366  00FD               	movwf	_flags
  1520     1367                     l2890:
  1521                           
  1522                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1523     1367  30FF               	movlw	255
  1524     1368  00FB               	movwf	_prec
  1525     1369  30FF               	movlw	255
  1526     136A  00FC               	movwf	_prec+1
  1527     136B                     l2892:
  1528                           
  1529                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1265:         if 
      +                          ((*fmt)[0] == '.') {
  1530     136B  085C               	movf	vfpfcnvrt@fmt^(0+128),w
  1531     136C  0084               	movwf	4
  1532     136D  0800               	movf	0,w
  1533     136E  0084               	movwf	4
  1534     136F  160A  158A  200A  160A  118A  	fcall	stringdir
  1535     1374  3A2E               	xorlw	46
  1536     1375  1D03               	skipz
  1537     1376  2B78               	goto	u4401
  1538     1377  2B79               	goto	u4400
  1539     1378                     u4401:
  1540     1378  2B91               	goto	l2898
  1541     1379                     u4400:
  1542     1379                     l2894:
  1543                           
  1544                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1266:            
      +                           ++*fmt;
  1545     1379  3001               	movlw	1
  1546     137A  00FF               	movwf	btemp+1
  1547     137B  085C               	movf	vfpfcnvrt@fmt^(0+128),w
  1548     137C  0084               	movwf	4
  1549     137D  087F               	movf	btemp+1,w
  1550     137E  0780               	addwf	0,f
  1551     137F                     l2896:
  1552                           
  1553                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1267:    prec = r
      +                          ead_prec_or_width(fmt, ap);
  1554     137F  085D               	movf	vfpfcnvrt@ap^(0+128),w
  1555     1380  1283               	bcf	3,5	;RP0=0, select bank0
  1556     1381  1303               	bcf	3,6	;RP1=0, select bank0
  1557     1382  00A6               	movwf	read_prec_or_width@ap
  1558     1383  1683               	bsf	3,5	;RP0=1, select bank1
  1559     1384  1303               	bcf	3,6	;RP1=0, select bank1
  1560     1385  085C               	movf	vfpfcnvrt@fmt^(0+128),w
  1561     1386  160A  118A  2039  160A  118A  	fcall	_read_prec_or_width
  1562     138B  1283               	bcf	3,5	;RP0=0, select bank0
  1563     138C  1303               	bcf	3,6	;RP1=0, select bank0
  1564     138D  0827               	movf	?_read_prec_or_width+1,w
  1565     138E  00FC               	movwf	_prec+1
  1566     138F  0826               	movf	?_read_prec_or_width,w
  1567     1390  00FB               	movwf	_prec
  1568     1391                     l2898:
  1569                           
  1570                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1689:   cp = *fmt
      +                          ;
  1571     1391  1683               	bsf	3,5	;RP0=1, select bank1
  1572     1392  1303               	bcf	3,6	;RP1=0, select bank1
  1573     1393  085C               	movf	vfpfcnvrt@fmt^(0+128),w
  1574     1394  0084               	movwf	4
  1575     1395  1383               	bcf	3,7	;select IRP bank0
  1576     1396  0800               	movf	0,w
  1577     1397  00E6               	movwf	vfpfcnvrt@cp^(0+128)
  1578     1398                     l2900:
  1579                           
  1580                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1690:   c = *cp;
  1581     1398  0866               	movf	vfpfcnvrt@cp^(0+128),w
  1582     1399  0084               	movwf	4
  1583     139A  160A  158A  200A  160A  118A  	fcall	stringdir
  1584     139F  00E5               	movwf	vfpfcnvrt@c^(0+128)
  1585                           
  1586                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1691:   switch(c)
      +                           {
  1587     13A0  2BAB               	goto	l2910
  1588     13A1                     l2902:
  1589                           
  1590                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1695:     cp++;
  1591     13A1  3001               	movlw	1
  1592     13A2  00FF               	movwf	btemp+1
  1593     13A3  087F               	movf	btemp+1,w
  1594     13A4  07E6               	addwf	vfpfcnvrt@cp^(0+128),f
  1595                           
  1596                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1696:     break;
  1597     13A5  2BB6               	goto	l2912
  1598     13A6                     l2904:
  1599                           
  1600                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1721:     c = 'l'
      +                          ;
  1601     13A6  306C               	movlw	108
  1602     13A7  00E5               	movwf	vfpfcnvrt@c^(0+128)
  1603                           
  1604                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1722:     break;
  1605     13A8  2BB6               	goto	l2912
  1606     13A9                     l2906:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1724:     c = 0;
  1609     13A9  01E5               	clrf	vfpfcnvrt@c^(0+128)
  1610                           
  1611                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1725:     break;
  1612     13AA  2BB6               	goto	l2912
  1613     13AB                     l2910:
  1614     13AB  0865               	movf	vfpfcnvrt@c^(0+128),w
  1615                           
  1616                           ; Switch size 1, requested type "simple"
  1617                           ; Number of cases is 3, Range of values is 76 to 108
  1618                           ; switch strategies available:
  1619                           ; Name         Instructions Cycles
  1620                           ; simple_byte           10     6 (average)
  1621                           ; direct_byte          110    11 (fixed)
  1622                           ; jumptable            263     9 (fixed)
  1623                           ;	Chosen strategy is simple_byte
  1624     13AC  3A4C               	xorlw	76	; case 76
  1625     13AD  1903               	skipnz
  1626     13AE  2BA1               	goto	l2902
  1627     13AF  3A2A               	xorlw	42	; case 102
  1628     13B0  1903               	skipnz
  1629     13B1  2BA6               	goto	l2904
  1630     13B2  3A0A               	xorlw	10	; case 108
  1631     13B3  1903               	skipnz
  1632     13B4  2BA1               	goto	l2902
  1633     13B5  2BA9               	goto	l2906
  1634     13B6                     l2912:
  1635     13B6  0866               	movf	vfpfcnvrt@cp^(0+128),w
  1636     13B7  0084               	movwf	4
  1637     13B8  160A  158A  200A  160A  118A  	fcall	stringdir
  1638     13BD  3A66               	xorlw	102
  1639     13BE  1D03               	skipz
  1640     13BF  2BC1               	goto	u4411
  1641     13C0  2BC2               	goto	u4410
  1642     13C1                     u4411:
  1643     13C1  2C1F               	goto	l2932
  1644     13C2                     u4410:
  1645     13C2  2BEF               	goto	l2920
  1646     13C3                     l2914:
  1647                           
  1648                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1756:      convar
      +                          g.f = (long double)(*(double *)__va_arg(*(double **)ap, (double)0));
  1649     13C3  085D               	movf	vfpfcnvrt@ap^(0+128),w
  1650     13C4  0084               	movwf	4
  1651     13C5  1783               	bsf	3,7	;select IRP bank2
  1652     13C6  0800               	movf	0,w
  1653     13C7  00FF               	movwf	btemp+1
  1654     13C8  3004               	movlw	4
  1655     13C9  0780               	addwf	0,f
  1656     13CA  087F               	movf	btemp+1,w
  1657     13CB  0084               	movwf	4
  1658     13CC  1383               	bcf	3,7	;select IRP bank0
  1659     13CD  0800               	movf	0,w
  1660     13CE  00E0               	movwf	vfpfcnvrt@convarg^(0+128)
  1661     13CF  0A84               	incf	4,f
  1662     13D0  0800               	movf	0,w
  1663     13D1  00E1               	movwf	(vfpfcnvrt@convarg+1)^(0+128)
  1664     13D2  0A84               	incf	4,f
  1665     13D3  0800               	movf	0,w
  1666     13D4  00E2               	movwf	(vfpfcnvrt@convarg+2)^(0+128)
  1667     13D5  0A84               	incf	4,f
  1668     13D6  0800               	movf	0,w
  1669     13D7  00E3               	movwf	(vfpfcnvrt@convarg+3)^(0+128)
  1670                           
  1671                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1757:      break;
  1672     13D8  2BF7               	goto	l2922
  1673     13D9                     l2916:
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1759:      convar
      +                          g.f = (long double)(*(long double *)__va_arg(*(long double **)ap, (long double)0));
  1676     13D9  085D               	movf	vfpfcnvrt@ap^(0+128),w
  1677     13DA  0084               	movwf	4
  1678     13DB  1783               	bsf	3,7	;select IRP bank2
  1679     13DC  0800               	movf	0,w
  1680     13DD  00FF               	movwf	btemp+1
  1681     13DE  3004               	movlw	4
  1682     13DF  0780               	addwf	0,f
  1683     13E0  087F               	movf	btemp+1,w
  1684     13E1  0084               	movwf	4
  1685     13E2  1383               	bcf	3,7	;select IRP bank0
  1686     13E3  0800               	movf	0,w
  1687     13E4  00E0               	movwf	vfpfcnvrt@convarg^(0+128)
  1688     13E5  0A84               	incf	4,f
  1689     13E6  0800               	movf	0,w
  1690     13E7  00E1               	movwf	(vfpfcnvrt@convarg+1)^(0+128)
  1691     13E8  0A84               	incf	4,f
  1692     13E9  0800               	movf	0,w
  1693     13EA  00E2               	movwf	(vfpfcnvrt@convarg+2)^(0+128)
  1694     13EB  0A84               	incf	4,f
  1695     13EC  0800               	movf	0,w
  1696     13ED  00E3               	movwf	(vfpfcnvrt@convarg+3)^(0+128)
  1697                           
  1698                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1760:      break;
  1699     13EE  2BF7               	goto	l2922
  1700     13EF                     l2920:
  1701     13EF  0865               	movf	vfpfcnvrt@c^(0+128),w
  1702                           
  1703                           ; Switch size 1, requested type "simple"
  1704                           ; Number of cases is 2, Range of values is 76 to 108
  1705                           ; switch strategies available:
  1706                           ; Name         Instructions Cycles
  1707                           ; simple_byte            7     4 (average)
  1708                           ; direct_byte          110    11 (fixed)
  1709                           ; jumptable            263     9 (fixed)
  1710                           ;	Chosen strategy is simple_byte
  1711     13F0  3A4C               	xorlw	76	; case 76
  1712     13F1  1903               	skipnz
  1713     13F2  2BD9               	goto	l2916
  1714     13F3  3A20               	xorlw	32	; case 108
  1715     13F4  1903               	skipnz
  1716     13F5  2BC3               	goto	l2914
  1717     13F6  2BF7               	goto	l2922
  1718     13F7                     l2922:
  1719                           
  1720                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1762:    *fmt = c
      +                          p+1;
  1721     13F7  085C               	movf	vfpfcnvrt@fmt^(0+128),w
  1722     13F8  0084               	movwf	4
  1723     13F9  0866               	movf	vfpfcnvrt@cp^(0+128),w
  1724     13FA  3E01               	addlw	1
  1725     13FB  0080               	movwf	0
  1726                           
  1727                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1763:    switch (
      +                          *cp) {
  1728     13FC  2C14               	goto	l2930
  1729     13FD                     l2924:
  1730                           
  1731                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1790:      return
      +                           (void) efgtoa(fp, convarg.f, *cp);;	Return value of _vfpfcnvrt is never used
  1732     13FD  0863               	movf	(vfpfcnvrt@convarg+3)^(0+128),w
  1733     13FE  00AD               	movwf	(efgtoa@f+3)^(0+128)
  1734     13FF  0862               	movf	(vfpfcnvrt@convarg+2)^(0+128),w
  1735     1400  00AC               	movwf	(efgtoa@f+2)^(0+128)
  1736     1401  0861               	movf	(vfpfcnvrt@convarg+1)^(0+128),w
  1737     1402  00AB               	movwf	(efgtoa@f+1)^(0+128)
  1738     1403  0860               	movf	vfpfcnvrt@convarg^(0+128),w
  1739     1404  00AA               	movwf	efgtoa@f^(0+128)
  1740     1405  0866               	movf	vfpfcnvrt@cp^(0+128),w
  1741     1406  0084               	movwf	4
  1742     1407  160A  158A  200A  160A  118A  	fcall	stringdir
  1743     140C  00AE               	movwf	efgtoa@c^(0+128)
  1744     140D  0864               	movf	vfpfcnvrt@fp^(0+128),w
  1745     140E  160A  118A  244B  160A  118A  	fcall	_efgtoa
  1746     1413  2C4A               	goto	l729
  1747     1414                     l2930:
  1748     1414  0866               	movf	vfpfcnvrt@cp^(0+128),w
  1749     1415  0084               	movwf	4
  1750     1416  160A  158A  200A  160A  118A  	fcall	stringdir
  1751                           
  1752                           ; Switch size 1, requested type "simple"
  1753                           ; Number of cases is 1, Range of values is 102 to 102
  1754                           ; switch strategies available:
  1755                           ; Name         Instructions Cycles
  1756                           ; simple_byte            4     3 (average)
  1757                           ; direct_byte           14    11 (fixed)
  1758                           ; jumptable            263     9 (fixed)
  1759                           ;	Chosen strategy is simple_byte
  1760     141B  3A66               	xorlw	102	; case 102
  1761     141C  1903               	skipnz
  1762     141D  2BFD               	goto	l2924
  1763     141E  2C1F               	goto	l2932
  1764     141F                     l2932:
  1765                           
  1766                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1767     141F  3001               	movlw	1
  1768     1420  00FF               	movwf	btemp+1
  1769     1421  1683               	bsf	3,5	;RP0=1, select bank1
  1770     1422  1303               	bcf	3,6	;RP1=0, select bank1
  1771     1423  085C               	movf	vfpfcnvrt@fmt^(0+128),w
  1772     1424  0084               	movwf	4
  1773     1425  087F               	movf	btemp+1,w
  1774     1426  1383               	bcf	3,7	;select IRP bank0
  1775     1427  0780               	addwf	0,f
  1776     1428  2C4A               	goto	l729
  1777     1429                     l2936:
  1778                           
  1779                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1780     1429  085C               	movf	vfpfcnvrt@fmt^(0+128),w
  1781     142A  0084               	movwf	4
  1782     142B  0800               	movf	0,w
  1783     142C  0084               	movwf	4
  1784     142D  160A  158A  200A  160A  118A  	fcall	stringdir
  1785     1432  00DE               	movwf	??_vfpfcnvrt^(0+128)
  1786     1433  01DF               	clrf	(??_vfpfcnvrt^(0+128)+1)
  1787     1434  085E               	movf	??_vfpfcnvrt^(0+128),w
  1788     1435  1283               	bcf	3,5	;RP0=0, select bank0
  1789     1436  1303               	bcf	3,6	;RP1=0, select bank0
